
+++++++++++++++++++++++++++++++++++++
14:06:09.430 , INFO  ,COMPARING TABLES: fdb_core_asset_custom_field (FiloDB) and core.asset_custom_field (Snowflake)
14:10:38.046 , INFO  ,In source table there are additional columns: new_unit_notice_typ_long_desc; tot_cap_cost_amt; contract_cd; drvr_addr_line2; new_unit_notice_disclaimer_cd; lien_holder_nm; prev_cli_asset_id; cli_cntct_addr_line1; new_unit_notice_typ_cd; new_unit_notice_desc; drvr_city_nm; cli_cntct_st_prov_abbr; new_unit_notice_eff_dt; mgmt_fee_max_amt; reg_expir_dt; deliv_dt; make_desc; cli_cntct_city_nm; lang_typ_cd; cli_cntct_postcode; veh_mrk_up_down_amt; lse_rt_typ_cd; prev_unit_no; cli_cntct_addr_line2; interim_rent_ind; prev_vin; base_inv_amt; deliv_typ_cd; last_eight_of_vin; thereafter_fee_amt; mgmt_fee_amt; prod_class_cd; cli_cntct_addr_line3; mgmt_fee_flat_rt_ind; cd_del_from_src_ind; drvr_zip_cd; funds_rt; off_road_dt; version_no; new_unit_notice_typ_short_desc; drvr_id; depr_pct; deliv_typ_cd_desc; drvr_addr_line1; ast_del_from_src_ind; ref_partition; prev_cli_no; thereafter_fee_max_amt; init_rntl_dt; init_bill_dt; pref_calc_txt; thereafter_fee_flat_rt_ind; drvr_st_prov_abbr; cli_legal_nm; dialect_cd; mfg_cd; lse_term_mos; cli_po_no
14:10:38.046 , INFO  ,In snowflake table there are additional columns: no_of_cyl; recond_exp_desc; external_display_ind; print_image_typ_cd; repl_corp_cd; tag_issued_iso_cntry_cd; recond_exp_amt; tax_amt; cli_postcode; spin_sun_id; cnty_prov_loc_cd; total_recond_value_typ_cd; eff_depr_pct; cli_addr_line3; net_sale_amt; purch_addr_line4; cli_st_prov_abbr; cli_addr_line4; init_received_dt; fin_source; used_veh_sale_typ_cd_desc; total_exp_desc; purch_co_nm; title_no; cli_addr_line2; city_loc_cd; recond_cond_desc3; heading_txt; purch_city_nm; pymt_typ_cd; purch_iso_cntry_cd; total_recond_exp_cnt; cli_iso_cntry_cd; recond_loc_desc_txt; sub_no; purch_addr_line1; odom_uom_cd; cli_city_nm; recond_cond_desc2; pct_of_cost_obtained_thru_sale; tax_rt; tag_issued_st_prov_abbr; cli_addr_line1; recond_value_typ_cd; lse_rt_cd; sun_dup_ind; st_loc_cd; purch_indiv_nm; exp_msg_txt; vin_last_8_pos; sun_creation_dt; sale_typ_cd; purch_st_prov_abbr; exp_seq_no; repl_cli_no; purch_addr_line2; recond_est_amt; region_cd; taxable_amt; repl_unit_no; attachment_ind; recond_cond_desc1; total_recond_heading_txt; recond_exp_cnt; used_veh_purch_typ_cd_desc; repl_cli_asset_id; title_issued_iso_cntry_cd; total_recond_exp_amt; batch_seq_no; orig_cost_amt; total_exp_amt; purch_addr_line3; total_recond_exp_desc; phh_supplier_no; purch_postcode; sale_dt; odom_rdng_amt; recond_cond_desc4; title_issued_st_prov_abbr
14:10:38.046 , INFO  ,Preliminary execution time: 00:04:34.910
14:10:38.046 , INFO  ,Number of table(s) left: 22

+++++++++++++++++++++++++++++++++++++
14:10:38.046 , INFO  ,COMPARING TABLES: fdb_txn_bill_new_unit_notice_payment_info (FiloDB) and txn_bill.new_unit_notice_payment_info (Snowflake)
WARN  2019-08-15 14:10:38;072 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:39.350 , INFO  ,METADATA CHECK STARTED
14:10:39.350 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:10:39;363 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:45.888 , INFO  ,Total FiloDB count gathered by COUNT(*) is 8321687
14:10:46.612 , INFO  ,Total Snowflake count gathered by COUNT(*) is 8318098
================
14:10:46.612 , ERROR ,ERROR: Rows count is not equal at table fdb_txn_bill_new_unit_notice_payment_info (8321687) and txn_bill.new_unit_notice_payment_info (8318098)
================
14:10:46.613 , INFO  ,Preliminary execution time: 00:04:43.476
14:10:46.613 , INFO  ,Number of table(s) left: 21

+++++++++++++++++++++++++++++++++++++
14:10:46.613 , INFO  ,COMPARING TABLES: fdb_txn_bill_agg_new_unit_notice_acq_adj (FiloDB) and txn_bill.agg_new_unit_notice_acq_adj (Snowflake)
WARN  2019-08-15 14:10:46;639 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:47.463 , INFO  ,METADATA CHECK STARTED
14:10:47.464 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:10:47;477 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:53.700 , INFO  ,Total FiloDB count gathered by COUNT(*) is 12782309
14:10:54.569 , INFO  ,Total Snowflake count gathered by COUNT(*) is 12771473
================
14:10:54.569 , ERROR ,ERROR: Rows count is not equal at table fdb_txn_bill_agg_new_unit_notice_acq_adj (12782309) and txn_bill.agg_new_unit_notice_acq_adj (12771473)
================
14:10:54.569 , INFO  ,Preliminary execution time: 00:04:51.433
14:10:54.569 , INFO  ,Number of table(s) left: 20

+++++++++++++++++++++++++++++++++++++
14:10:54.569 , INFO  ,COMPARING TABLES: fdb_core_ref_monthly_billing_cutoff_date (FiloDB) and ref_core.ref_monthly_billing_cutoff_date (Snowflake)
WARN  2019-08-15 14:10:54;595 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:10:55.606 , INFO  ,METADATA CHECK STARTED
14:10:55.606 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:10:55;619 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:01.722 , INFO  ,Total FiloDB count gathered by COUNT(*) is 253
14:11:02.382 , INFO  ,Total Snowflake count gathered by COUNT(*) is 253
WARN  2019-08-15 14:11:02;420 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:09.253 , INFO  ,CHECKSUM for column inv_smry_dt is the same: 315356576400000.0; 315356576400000 - OK!!!
14:11:09.253 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 318372991132497.0000; 318372991132497 - OK!!!
14:11:09.253 , INFO  ,CHECKSUM for column src_extract_dt is the same: 318372990960000.0; 318372990960000 - OK!!!
14:11:09.253 , INFO  ,CHECKSUM for column period_end_dt is the same: 315129056400000.0; 315129056400000 - OK!!!
14:11:09.253 , INFO  ,CHECKSUM for column period_begin_dt is the same: 314485549200000.0; 314485549200000 - OK!!!
14:11:09.253 , INFO  ,CHECKSUM for column ref_partition is the same: 7843; 7843 - OK!!!
14:11:09.253 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:11:09.253 , INFO  ,Preliminary execution time: 00:05:06.117
14:11:09.253 , INFO  ,Number of table(s) left: 19

+++++++++++++++++++++++++++++++++++++
14:11:09.253 , INFO  ,COMPARING TABLES: fdb_core_ref_client (FiloDB) and ref_core.ref_client (Snowflake)
WARN  2019-08-15 14:11:09;282 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:10.690 , INFO  ,METADATA CHECK STARTED
14:11:10.690 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:11:10;704 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:16.974 , INFO  ,Total FiloDB count gathered by COUNT(*) is 54024
14:11:17.557 , INFO  ,Total Snowflake count gathered by COUNT(*) is 54021
================
14:11:17.557 , ERROR ,ERROR: Rows count is not equal at table fdb_core_ref_client (54024) and ref_core.ref_client (54021)
================
14:11:17.557 , INFO  ,Preliminary execution time: 00:05:14.421
14:11:17.557 , INFO  ,Number of table(s) left: 18

+++++++++++++++++++++++++++++++++++++
14:11:17.557 , INFO  ,COMPARING TABLES: fdb_ref_core_charge_reason_code_xref (FiloDB) and ref_core.ref_charge_reason_code_xref (Snowflake)
WARN  2019-08-15 14:11:17;587 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:18.471 , INFO  ,METADATA CHECK STARTED
14:11:18.472 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:11:18;485 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:24.568 , INFO  ,Total FiloDB count gathered by COUNT(*) is 194
14:11:25.021 , INFO  ,Total Snowflake count gathered by COUNT(*) is 194
WARN  2019-08-15 14:11:25;100 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:32.268 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 195533539557076.0000; 195533539557076 - OK!!!
14:11:32.268 , INFO  ,CHECKSUM for column chrg_rsn_cd is the same: 775; 775 - OK!!!
14:11:32.268 , INFO  ,CHECKSUM for column src_extract_dt is the same: 198697021200000.0; 198697021200000 - OK!!!
14:11:32.268 , INFO  ,CHECKSUM for column adj_print_option_cd is the same: 398; 398 - OK!!!
14:11:32.268 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 1164; 1164 - OK!!!
14:11:32.268 , INFO  ,CHECKSUM for column chrg_rsn_cd_short_desc is the same: 0; 0.0 - OK!!!
14:11:32.268 , INFO  ,CHECKSUM for column ref_partition is the same: 4462; 4462 - OK!!!
14:11:32.269 , INFO  ,CHECKSUM for column chrg_rsn_sort_no is the same: 732; 732 - OK!!!
14:11:32.269 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 9682486256733.0000; 9682486256733 - OK!!!
14:11:32.269 , INFO  ,CHECKSUM for column dialect_cd is the same: 194; 194 - OK!!!
14:11:32.269 , INFO  ,CHECKSUM for column chrg_rsn_cd_long_desc is the same: 3758; 3758 - OK!!!
14:11:32.269 , INFO  ,Preliminary execution time: 00:05:29.133
14:11:32.269 , INFO  ,Number of table(s) left: 17

+++++++++++++++++++++++++++++++++++++
14:11:32.269 , INFO  ,COMPARING TABLES: fdb_core_asset_odom_rdng (FiloDB) and core.asset_odom_rdng (Snowflake)
WARN  2019-08-15 14:11:32;308 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:33.337 , INFO  ,METADATA CHECK STARTED
14:11:33.337 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:11:33;350 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:41.617 , INFO  ,Total FiloDB count gathered by COUNT(*) is 350281885
14:11:42.028 , INFO  ,Total Snowflake count gathered by COUNT(*) is 349990057
================
14:11:42.029 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_odom_rdng (350281885) and core.asset_odom_rdng (349990057)
================
14:11:42.029 , INFO  ,Preliminary execution time: 00:05:38.893
14:11:42.029 , INFO  ,Number of table(s) left: 16

+++++++++++++++++++++++++++++++++++++
14:11:42.029 , INFO  ,COMPARING TABLES: fdb_core_asset_odometer_estimate (FiloDB) and txn_acdt.asset_odometer_estimate (Snowflake)
WARN  2019-08-15 14:11:42;060 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:42.825 , INFO  ,METADATA CHECK STARTED
14:11:42.825 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:11:42;838 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:50.735 , INFO  ,Total FiloDB count gathered by COUNT(*) is 279613659
14:11:51.149 , INFO  ,Total Snowflake count gathered by COUNT(*) is 279610758
================
14:11:51.149 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_odometer_estimate (279613659) and txn_acdt.asset_odometer_estimate (279610758)
================
14:11:51.149 , INFO  ,Preliminary execution time: 00:05:48.013
14:11:51.149 , INFO  ,Number of table(s) left: 15

+++++++++++++++++++++++++++++++++++++
14:11:51.149 , INFO  ,COMPARING TABLES: fdb_ref_core_odom_rdng_src_cd (FiloDB) and ref_core.ref_odom_rdng_src_cd (Snowflake)
WARN  2019-08-15 14:11:51;174 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:51.959 , INFO  ,METADATA CHECK STARTED
14:11:51.959 , INFO  ,In source table there are additional columns: edb_asset_id
14:11:51.960 , INFO  ,In snowflake table there are additional columns: 
14:11:51.960 , INFO  ,Preliminary execution time: 00:05:48.824
14:11:51.960 , INFO  ,Number of table(s) left: 14

+++++++++++++++++++++++++++++++++++++
14:11:51.960 , INFO  ,COMPARING TABLES: fdb_ref_core_rntl_cmpny_veh_cls_cd (FiloDB) and ref_core.ref_rntl_cmpny_veh_cls_cd (Snowflake)
WARN  2019-08-15 14:11:51;986 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:52.649 , INFO  ,METADATA CHECK STARTED
14:11:52.650 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:11:52;663 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:11:58.713 , INFO  ,Total FiloDB count gathered by COUNT(*) is 58
14:11:59.350 , INFO  ,Total Snowflake count gathered by COUNT(*) is 58
WARN  2019-08-15 14:11:59;409 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:06.218 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 69981547977432.0000; 69981547977432 - OK!!!
14:12:06.218 , INFO  ,CHECKSUM for column rntl_co_veh_cls_cd is the same: 190; 190 - OK!!!
14:12:06.218 , INFO  ,CHECKSUM for column rntl_co_id is the same: 72; 72 - OK!!!
14:12:06.218 , INFO  ,CHECKSUM for column rntl_co_veh_cls_desc is the same: 711; 711 - OK!!!
14:12:06.218 , INFO  ,CHECKSUM for column ref_partition is the same: 1682; 1682 - OK!!!
14:12:06.218 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:12:06.218 , INFO  ,CHECKSUM for column rntl_co_shrt_nm is the same: 464; 464 - OK!!!
14:12:06.218 , INFO  ,CHECKSUM for column rntl_co_nm is the same: 1134; 1134 - OK!!!
14:12:06.218 , INFO  ,Preliminary execution time: 00:06:03.082
14:12:06.218 , INFO  ,Number of table(s) left: 13

+++++++++++++++++++++++++++++++++++++
14:12:06.218 , INFO  ,COMPARING TABLES: fdb_txn_bill_ats_detail (FiloDB) and txn_bill.ats_detail (Snowflake)
WARN  2019-08-15 14:12:06;248 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:07.969 , INFO  ,METADATA CHECK STARTED
14:12:07.970 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:12:07;985 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:14.203 , INFO  ,Total FiloDB count gathered by COUNT(*) is 14836775
14:12:14.889 , INFO  ,Total Snowflake count gathered by COUNT(*) is 14799199
================
14:12:14.889 , ERROR ,ERROR: Rows count is not equal at table fdb_txn_bill_ats_detail (14836775) and txn_bill.ats_detail (14799199)
================
14:12:14.889 , INFO  ,Preliminary execution time: 00:06:11.753
14:12:14.889 , INFO  ,Number of table(s) left: 12

+++++++++++++++++++++++++++++++++++++
14:12:14.889 , INFO  ,COMPARING TABLES: fdb_txn_bill_new_unit_notice_adjustment_info (FiloDB) and txn_bill.new_unit_notice_adjustment_info (Snowflake)
WARN  2019-08-15 14:12:14;917 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:15.679 , INFO  ,METADATA CHECK STARTED
14:12:15.679 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:12:15;694 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:21.912 , INFO  ,Total FiloDB count gathered by COUNT(*) is 4138426
14:12:22.808 , INFO  ,Total Snowflake count gathered by COUNT(*) is 4136856
================
14:12:22.808 , ERROR ,ERROR: Rows count is not equal at table fdb_txn_bill_new_unit_notice_adjustment_info (4138426) and txn_bill.new_unit_notice_adjustment_info (4136856)
================
14:12:22.808 , INFO  ,Preliminary execution time: 00:06:19.672
14:12:22.808 , INFO  ,Number of table(s) left: 11

+++++++++++++++++++++++++++++++++++++
14:12:22.808 , INFO  ,COMPARING TABLES: fdb_txn_bill_new_unit_notice_aquisition_info (FiloDB) and txn_bill.new_unit_notice_aquisition_info (Snowflake)
WARN  2019-08-15 14:12:22;840 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:23.634 , INFO  ,METADATA CHECK STARTED
14:12:23.634 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:12:23;648 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:30.066 , INFO  ,Total FiloDB count gathered by COUNT(*) is 15027703
14:12:30.585 , INFO  ,Total Snowflake count gathered by COUNT(*) is 15018437
================
14:12:30.586 , ERROR ,ERROR: Rows count is not equal at table fdb_txn_bill_new_unit_notice_aquisition_info (15027703) and txn_bill.new_unit_notice_aquisition_info (15018437)
================
14:12:30.586 , INFO  ,Preliminary execution time: 00:06:27.450
14:12:30.586 , INFO  ,Number of table(s) left: 10

+++++++++++++++++++++++++++++++++++++
14:12:30.586 , INFO  ,COMPARING TABLES: fdb_core_ref_contract_code (FiloDB) and ref_core.ref_contract_code (Snowflake)
WARN  2019-08-15 14:12:30;618 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:31.842 , INFO  ,METADATA CHECK STARTED
14:12:31.842 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:12:31;859 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:38.020 , INFO  ,Total FiloDB count gathered by COUNT(*) is 68
14:12:38.761 , INFO  ,Total Snowflake count gathered by COUNT(*) is 68
WARN  2019-08-15 14:12:38;821 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:45.757 , INFO  ,CHECKSUM for column contract_cd is the same: 136; 136 - OK!!!
14:12:45.757 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 76668527788142.0000; 76668527788142 - OK!!!
14:12:45.757 , INFO  ,CHECKSUM for column src_extract_dt is the same: 99938712420000.0; 99938712420000 - OK!!!
14:12:45.757 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 68; 68 - OK!!!
14:12:45.757 , INFO  ,CHECKSUM for column contract_cd_desc is the same: 2631; 2631 - OK!!!
14:12:45.757 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 386; 386 - OK!!!
14:12:45.757 , INFO  ,CHECKSUM for column ref_partition is the same: 1156; 1156 - OK!!!
14:12:45.757 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 92404658722847.0000; 92404658722847 - OK!!!
14:12:45.758 , INFO  ,Preliminary execution time: 00:06:42.622
14:12:45.758 , INFO  ,Number of table(s) left: 9

+++++++++++++++++++++++++++++++++++++
14:12:45.758 , INFO  ,COMPARING TABLES: fdb_ref_core_state_province_abbreviation (FiloDB) and ref_core.ref_state_province_abbreviation (Snowflake)
WARN  2019-08-15 14:12:45;786 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:46.661 , INFO  ,METADATA CHECK STARTED
14:12:46.661 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:12:46;674 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:12:52.764 , INFO  ,Total FiloDB count gathered by COUNT(*) is 110
14:12:53.197 , INFO  ,Total Snowflake count gathered by COUNT(*) is 110
WARN  2019-08-15 14:12:53;266 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:00.103 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 114116822750189.0000; 114116822750189 - OK!!!
14:13:00.103 , INFO  ,CHECKSUM for column st_prov_abbr is the same: 220; 220 - OK!!!
14:13:00.103 , INFO  ,CHECKSUM for column st_prov_nm is the same: 1078; 1078 - OK!!!
14:13:00.103 , INFO  ,CHECKSUM for column src_extract_dt is the same: 128187252480000.0; 128187252480000 - OK!!!
14:13:00.103 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 110; 110 - OK!!!
14:13:00.103 , INFO  ,CHECKSUM for column iso_cntry_cd is the same: 202; 202 - OK!!!
14:13:00.103 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 652; 652 - OK!!!
14:13:00.103 , INFO  ,CHECKSUM for column ref_partition is the same: 2970; 2970 - OK!!!
14:13:00.103 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 132006224119673.0000; 132006224119673 - OK!!!
14:13:00.103 , INFO  ,Preliminary execution time: 00:06:56.967
14:13:00.103 , INFO  ,Number of table(s) left: 8

+++++++++++++++++++++++++++++++++++++
14:13:00.103 , INFO  ,COMPARING TABLES: fdb_ref_core_state_province_region_xref (FiloDB) and ref_core.ref_state_province_region_xref (Snowflake)
WARN  2019-08-15 14:13:00;129 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:00.723 , INFO  ,METADATA CHECK STARTED
14:13:00.723 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:13:00;737 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:06.916 , INFO  ,Total FiloDB count gathered by COUNT(*) is 74
14:13:07.444 , INFO  ,Total Snowflake count gathered by COUNT(*) is 74
WARN  2019-08-15 14:13:07;490 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:14.320 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 103204826929311.0000; 103204826929311 - OK!!!
14:13:14.320 , INFO  ,CHECKSUM for column st_prov_abbr is the same: 150; 150 - OK!!!
14:13:14.320 , INFO  ,CHECKSUM for column src_extract_dt is the same: 103204825200000.0; 103204825200000 - OK!!!
14:13:14.320 , INFO  ,CHECKSUM for column geo_region_cd is the same: 431; 431 - OK!!!
14:13:14.320 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0; 0 - OK!!!
14:13:14.320 , INFO  ,CHECKSUM for column ref_partition is the same: 1924; 1924 - OK!!!
14:13:14.320 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:13:14.320 , INFO  ,CHECKSUM for column geo_region_rpt_group_no is the same: 74; 74 - OK!!!
14:13:14.321 , INFO  ,Preliminary execution time: 00:07:11.185
14:13:14.321 , INFO  ,Number of table(s) left: 7

+++++++++++++++++++++++++++++++++++++
14:13:14.321 , INFO  ,COMPARING TABLES: fdb_txn_bill_loan_prin_hist_tran (FiloDB) and txn_bill.loan_prin_hist_tran (Snowflake)
WARN  2019-08-15 14:13:14;349 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:15.013 , INFO  ,METADATA CHECK STARTED
14:13:15.013 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:13:15;027 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:21.124 , INFO  ,Total FiloDB count gathered by COUNT(*) is 453957
14:13:21.586 , INFO  ,Total Snowflake count gathered by COUNT(*) is 452842
================
14:13:21.586 , ERROR ,ERROR: Rows count is not equal at table fdb_txn_bill_loan_prin_hist_tran (453957) and txn_bill.loan_prin_hist_tran (452842)
================
14:13:21.586 , INFO  ,Preliminary execution time: 00:07:18.450
14:13:21.587 , INFO  ,Number of table(s) left: 6

+++++++++++++++++++++++++++++++++++++
14:13:21.587 , INFO  ,COMPARING TABLES: fdb_txn_bill_paid_ticket_info (FiloDB) and txn_bill.paid_ticket_info (Snowflake)
WARN  2019-08-15 14:13:21;615 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:22.617 , INFO  ,METADATA CHECK STARTED
14:13:22.618 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:13:22;631 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:28.961 , INFO  ,Total FiloDB count gathered by COUNT(*) is 483198
14:13:29.600 , INFO  ,Total Snowflake count gathered by COUNT(*) is 483198
WARN  2019-08-15 14:13:29;722 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:37.685 , INFO  ,CHECKSUM for column iso_currency_typ_cd is the same: 1449594; 1449594 - OK!!!
14:13:37.685 , INFO  ,CHECKSUM for column summons_dt is the same: 592953499292400000.00; 592953499292400000 - OK!!!
14:13:37.685 , INFO  ,CHECKSUM for column cli_no is the same: 1932831; 1932831 - OK!!!
14:13:37.685 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 600527422487735016.0000; 600527422487735016 - OK!!!
14:13:37.685 , INFO  ,CHECKSUM for column spin_pd_ticket_id is the same: 116740705922; 116740705922 - OK!!!
14:13:37.685 , INFO  ,CHECKSUM for column summons_city_nm is the same: 4132064; 4132064 - OK!!!
14:13:37.685 , INFO  ,CHECKSUM for column summons_amt is the same: 30791061.05; 30791061.05 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column src_extract_dt is the same: 600533118950400000.0; 600533118950400000 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column pymt_dt is the same: 703910707200000.0; 703910707200000 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column corp_cd is the same: 966396; 966396 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column iso_cntry_cd is the same: 966396; 966396 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column unit_no is the same: 2416125; 2416125 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column tag_st_prov_abbr is the same: 920434; 920434 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column pymt_typ_cd is the same: 511131; 511131 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column fine_pnlty_typ_cd is the same: 399822; 399822 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column spin_org_id is the same: 2812158722; 2812158722 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column summons_st_prov_abbr is the same: 966396; 966396 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column ticket_entry_dt is the same: 598436604716400000.0; 598436604716400000 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column summons_no is the same: 4923996; 4923996 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 110184721505537.0000; 110184721505537 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column billed_ind is the same: 483198; 483198 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column tag_no is the same: 3144998; 3144998 - OK!!!
14:13:37.686 , INFO  ,CHECKSUM for column spin_asset_id is the same: 1357688269426; 1357688269426 - OK!!!
14:13:37.686 , INFO  ,Preliminary execution time: 00:07:34.550
14:13:37.686 , INFO  ,Number of table(s) left: 5

+++++++++++++++++++++++++++++++++++++
14:13:37.686 , INFO  ,COMPARING TABLES: fdb_txn_bill_sold_unit_notice_info (FiloDB) and txn_bill.sold_unit_notice_info (Snowflake)
WARN  2019-08-15 14:13:37;715 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:38.240 , INFO  ,METADATA CHECK STARTED
14:13:38.240 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:13:38;255 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:44.635 , INFO  ,Total FiloDB count gathered by COUNT(*) is 8481294
14:13:44.992 , INFO  ,Total Snowflake count gathered by COUNT(*) is 8480696
================
14:13:44.992 , ERROR ,ERROR: Rows count is not equal at table fdb_txn_bill_sold_unit_notice_info (8481294) and txn_bill.sold_unit_notice_info (8480696)
================
14:13:44.992 , INFO  ,Preliminary execution time: 00:07:41.856
14:13:44.992 , INFO  ,Number of table(s) left: 4

+++++++++++++++++++++++++++++++++++++
14:13:44.992 , INFO  ,COMPARING TABLES: fdb_core_asset_lease_schedule_detail (FiloDB) and core.asset_lease_schedule_detail (Snowflake)
WARN  2019-08-15 14:13:45;017 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:13:46.033 , INFO  ,METADATA CHECK STARTED
14:13:46.033 , INFO  ,Column names and quantity is equal - OK
